,feature1,feature2,label_y
0,8.660254038,-5,0
1,8.717792035,-4.898989899,0
2,8.773789937,-4.797979798,0
3,8.82827705,-4.696969697,0
4,8.88128118,-4.595959596,0
5,8.932828725,-4.494949495,0
6,8.982944762,-4.393939394,0
7,9.03165312,-4.292929293,0
8,9.078976456,-4.191919192,0
9,9.124936318,-4.090909091,0
10,9.169553209,-3.98989899,0
11,9.21284664,-3.888888889,0
12,9.254835184,-3.787878788,0
13,9.295536525,-3.686868687,0
14,9.334967499,-3.585858586,0
15,9.373144138,-3.484848485,0
16,9.41008171,-3.383838384,0
17,9.44579475,-3.282828283,0
18,9.480297098,-3.181818182,0
19,9.513601924,-3.080808081,0
20,9.545721764,-2.97979798,0
21,9.576668541,-2.878787879,0
22,9.606453592,-2.777777778,0
23,9.635087691,-2.676767677,0
24,9.662581069,-2.575757576,0
25,9.688943438,-2.474747475,0
26,9.714184005,-2.373737374,0
27,9.738311493,-2.272727273,0
28,9.761334157,-2.171717172,0
29,9.783259796,-2.070707071,0
30,9.804095769,-1.96969697,0
31,9.823849011,-1.868686869,0
32,9.84252604,-1.767676768,0
33,9.860132972,-1.666666667,0
34,9.87667553,-1.565656566,0
35,9.892159053,-1.464646465,0
36,9.906588508,-1.363636364,0
37,9.919968494,-1.262626263,0
38,9.932303252,-1.161616162,0
39,9.943596672,-1.060606061,0
40,9.953852299,-0.9595959596,0
41,9.963073337,-0.8585858586,0
42,9.971262657,-0.7575757576,0
43,9.978422798,-0.6565656566,0
44,9.984555975,-0.5555555556,0
45,9.98966408,-0.4545454545,0
46,9.993748684,-0.3535353535,0
47,9.996811041,-0.2525252525,0
48,9.998852092,-0.1515151515,0
49,9.999872461,-0.05050505051,0
50,9.999872461,0.05050505051,0
51,9.998852092,0.1515151515,0
52,9.996811041,0.2525252525,0
53,9.993748684,0.3535353535,0
54,9.98966408,0.4545454545,0
55,9.984555975,0.5555555556,0
56,9.978422798,0.6565656566,0
57,9.971262657,0.7575757576,0
58,9.963073337,0.8585858586,0
59,9.953852299,0.9595959596,0
60,9.943596672,1.060606061,0
61,9.932303252,1.161616162,0
62,9.919968494,1.262626263,0
63,9.906588508,1.363636364,0
64,9.892159053,1.464646465,0
65,9.87667553,1.565656566,0
66,9.860132972,1.666666667,0
67,9.84252604,1.767676768,0
68,9.823849011,1.868686869,0
69,9.804095769,1.96969697,0
70,9.783259796,2.070707071,0
71,9.761334157,2.171717172,0
72,9.738311493,2.272727273,0
73,9.714184005,2.373737374,0
74,9.688943438,2.474747475,0
75,9.662581069,2.575757576,0
76,9.635087691,2.676767677,0
77,9.606453592,2.777777778,0
78,9.576668541,2.878787879,0
79,9.545721764,2.97979798,0
80,9.513601924,3.080808081,0
81,9.480297098,3.181818182,0
82,9.44579475,3.282828283,0
83,9.41008171,3.383838384,0
84,9.373144138,3.484848485,0
85,9.334967499,3.585858586,0
86,9.295536525,3.686868687,0
87,9.254835184,3.787878788,0
88,9.21284664,3.888888889,0
89,9.169553209,3.98989899,0
90,9.124936318,4.090909091,0
91,9.078976456,4.191919192,0
92,9.03165312,4.292929293,0
93,8.982944762,4.393939394,0
94,8.932828725,4.494949495,0
95,8.88128118,4.595959596,0
96,8.82827705,4.696969697,0
97,8.773789937,4.797979798,0
98,8.717792035,4.898989899,0
99,8.660254038,5,0
100,-8.660254038,5,0
101,-8.717792035,4.898989899,0
102,-8.773789937,4.797979798,0
103,-8.82827705,4.696969697,0
104,-8.88128118,4.595959596,0
105,-8.932828725,4.494949495,0
106,-8.982944762,4.393939394,0
107,-9.03165312,4.292929293,0
108,-9.078976456,4.191919192,0
109,-9.124936318,4.090909091,0
110,-9.169553209,3.98989899,0
111,-9.21284664,3.888888889,0
112,-9.254835184,3.787878788,0
113,-9.295536525,3.686868687,0
114,-9.334967499,3.585858586,0
115,-9.373144138,3.484848485,0
116,-9.41008171,3.383838384,0
117,-9.44579475,3.282828283,0
118,-9.480297098,3.181818182,0
119,-9.513601924,3.080808081,0
120,-9.545721764,2.97979798,0
121,-9.576668541,2.878787879,0
122,-9.606453592,2.777777778,0
123,-9.635087691,2.676767677,0
124,-9.662581069,2.575757576,0
125,-9.688943438,2.474747475,0
126,-9.714184005,2.373737374,0
127,-9.738311493,2.272727273,0
128,-9.761334157,2.171717172,0
129,-9.783259796,2.070707071,0
130,-9.804095769,1.96969697,0
131,-9.823849011,1.868686869,0
132,-9.84252604,1.767676768,0
133,-9.860132972,1.666666667,0
134,-9.87667553,1.565656566,0
135,-9.892159053,1.464646465,0
136,-9.906588508,1.363636364,0
137,-9.919968494,1.262626263,0
138,-9.932303252,1.161616162,0
139,-9.943596672,1.060606061,0
140,-9.953852299,0.9595959596,0
141,-9.963073337,0.8585858586,0
142,-9.971262657,0.7575757576,0
143,-9.978422798,0.6565656566,0
144,-9.984555975,0.5555555556,0
145,-9.98966408,0.4545454545,0
146,-9.993748684,0.3535353535,0
147,-9.996811041,0.2525252525,0
148,-9.998852092,0.1515151515,0
149,-9.999872461,0.05050505051,0
150,-9.999872461,-0.05050505051,0
151,-9.998852092,-0.1515151515,0
152,-9.996811041,-0.2525252525,0
153,-9.993748684,-0.3535353535,0
154,-9.98966408,-0.4545454545,0
155,-9.984555975,-0.5555555556,0
156,-9.978422798,-0.6565656566,0
157,-9.971262657,-0.7575757576,0
158,-9.963073337,-0.8585858586,0
